datum,fullDepo,balance,equity,hozamManual,hozamRobot
2018.10.17 11:07,1056.36,1056.36,1056.36,0.00,0.00
2018.10.19 22:00,1056.36,1056.34,1056.34,0.00,-0.02
2018.10.19 22:00,1056.36,1056.26,1056.26,0.00,-0.10
2018.10.23 02:49,1056.37,1056.27,1056.27,0.00,-0.10
2018.10.23 04:28,1056.40,1056.30,1056.30,0.00,-0.10
2018.10.23 12:18,1056.40,1039.41,1039.41,-16.89,-0.10
2018.10.23 12:18,1056.40,1026.21,1026.21,-30.09,-0.10
2018.10.23 12:18,1056.40,1013.39,1013.39,-42.91,-0.10
2018.10.23 16:04,1056.40,1007.99,1007.99,-48.31,-0.10
2018.10.23 17:05,1056.40,1015.10,1015.10,-48.31,7.01
2018.10.23 18:19,1056.40,1017.05,1017.05,-48.31,8.96
2018.10.24 09:32,1056.40,1014.05,1014.05,-48.31,5.96
2018.10.24 16:36,1056.40,1014.08,1014.08,-48.28,5.96
2018.10.24 18:08,1056.40,1007.28,1007.28,-55.08,5.96
2018.10.24 20:08,1056.40,1014.52,1014.52,-55.08,13.20
2018.10.24 21:27,1056.40,1012.78,1012.78,-55.08,11.46
2018.10.24 21:27,1056.40,1010.99,1010.99,-55.08,9.67
2018.10.24 22:35,1056.40,1018.03,1018.03,-55.08,16.71
2018.10.24 23:01,1056.40,1028.63,1028.63,-55.08,27.31
2018.10.24 23:01,1056.40,1051.19,1051.19,-55.08,49.87
2018.10.25 01:53,1056.40,1051.78,1051.78,-55.08,50.46
2018.10.25 03:00,1056.40,1052.52,1052.52,-55.08,51.20
2018.10.25 10:37,1056.40,1050.88,1050.88,-55.08,49.56
2018.10.25 19:17,1056.40,1044.02,1044.02,-55.08,42.70
2018.10.25 22:44,1056.40,1040.96,1040.96,-55.08,39.64
2018.10.26 14:03,1056.40,1039.71,1039.71,-55.08,38.39
2018.10.26 14:03,1056.40,1038.43,1038.43,-55.08,37.11
2018.10.26 18:01,1056.40,1036.43,1036.43,-55.08,35.11
2018.10.26 18:01,1056.40,1034.40,1034.40,-55.08,33.08
2018.10.26 20:33,1056.40,1031.16,1031.16,-55.08,29.84
2018.10.26 21:04,1056.40,1027.83,1027.83,-55.08,26.51
2018.10.29 16:32,1056.40,1031.68,1031.68,-55.08,30.36
2018.10.29 16:48,1056.40,1028.00,1028.00,-55.08,26.68
2018.10.29 19:02,1056.40,1029.26,1029.26,-55.08,27.94
2018.10.29 19:02,1056.40,1030.37,1030.37,-55.08,29.05
2018.10.29 21:15,1056.40,1037.84,1037.84,-55.08,36.52
2018.10.30 02:24,1056.40,1037.73,1037.73,-55.08,36.41
2018.10.30 02:45,1056.40,1031.53,1031.53,-55.08,30.21
2018.10.30 03:16,1056.33,1031.46,1031.46,-55.08,30.21
2018.10.30 04:19,1056.24,1031.37,1031.37,-55.08,30.21
2018.10.31 04:35,1056.24,1030.06,1030.06,-55.08,28.90
2018.10.31 11:42,1056.24,1032.35,1032.35,-55.08,31.19
2018.10.31 11:42,1056.24,1038.75,1038.75,-55.08,37.59
2018.10.31 15:13,1056.24,1039.38,1039.38,-55.08,38.22
2018.10.31 17:04,1056.24,1032.73,1032.73,-55.08,31.57
2018.10.31 17:44,1056.24,1021.65,1021.65,-66.16,31.57
2018.10.31 19:36,1056.24,1025.85,1025.85,-61.96,31.57
2018.10.31 21:22,1056.24,1023.26,1023.26,-64.55,31.57
2018.10.31 21:22,1056.24,1020.70,1020.70,-67.11,31.57
2018.10.31 21:34,1056.24,1015.08,1015.08,-72.73,31.57
2018.11.02 09:54,1056.24,1013.22,1013.22,-72.73,29.71
2018.11.02 10:57,1056.24,1013.39,1013.39,-72.73,29.88
2018.11.07 14:59,1056.24,1010.66,1010.66,-72.73,27.15
2018.11.07 20:47,1056.24,1008.93,1008.93,-72.73,25.42
2018.11.07 20:47,1056.24,1007.22,1007.22,-72.73,23.71
2018.11.07 20:53,1056.24,1007.19,1007.19,-72.73,23.68
2018.11.07 20:53,1056.24,1007.18,1007.18,-72.73,23.67
2018.11.08 11:40,1056.24,1003.91,1003.91,-72.73,20.40
2018.11.12 18:14,1056.24,1011.09,1011.09,-72.73,27.58
2018.11.12 19:09,1056.24,1014.16,1014.16,-72.73,30.65
2018.11.14 16:53,1742.21,1700.13,1700.13,-72.73,30.65
2018.11.14 18:21,1742.21,1693.06,1693.06,-79.80,30.65
2018.11.14 20:01,1742.21,1689.38,1689.38,-79.80,26.97
2018.11.14 20:01,1742.21,1685.65,1685.65,-79.80,23.24
2018.11.14 21:15,1742.21,1683.55,1683.55,-79.80,21.14
2018.11.14 21:15,1742.21,1681.49,1681.49,-79.80,19.08
2018.11.15 17:02,1742.21,1679.77,1679.77,-79.80,17.36
2018.11.15 17:02,1742.21,1678.05,1678.05,-79.80,15.64
2018.11.19 20:20,1742.21,1679.22,1679.22,-79.80,16.81
2018.11.20 16:39,1742.21,1679.93,1679.93,-79.80,17.52
2018.11.20 16:39,1742.21,1680.59,1680.59,-79.80,18.18
2018.11.27 18:04,1742.21,1680.67,1680.67,-79.72,18.18
2018.11.28 18:46,1742.21,1681.15,1681.15,-79.24,18.18
2018.11.29 01:00,1742.21,1681.21,1681.21,-79.24,18.24
2018.11.29 01:00,1742.21,1684.52,1684.52,-79.24,21.55
2018.11.29 07:03,1742.54,1684.85,1684.85,-79.24,21.55
2018.11.29 07:12,1742.87,1685.18,1685.18,-79.24,21.55
2018.11.29 22:17,1742.87,1681.64,1681.64,-79.24,18.01
2018.11.29 22:17,1742.87,1678.10,1678.10,-79.24,14.47
2018.11.30 19:34,1742.87,1676.37,1676.37,-79.24,12.74
2018.11.30 19:34,1742.87,1674.62,1674.62,-79.24,10.99
2018.11.30 22:17,1742.87,1671.59,1671.59,-82.27,10.99
2018.12.03 01:00,1742.87,1684.64,1684.64,-82.27,24.04
2018.12.03 13:31,1742.87,1689.22,1689.22,-77.69,24.04
2018.12.03 13:47,1742.87,1707.16,1707.16,-77.69,41.98
2018.12.04 04:06,1742.90,1707.19,1707.19,-77.69,41.98
2018.12.04 05:12,1742.92,1707.21,1707.21,-77.69,41.98
2018.12.04 05:27,1742.94,1707.23,1707.23,-77.69,41.98
2018.12.04 19:05,1742.94,1708.38,1708.38,-76.54,41.98
2018.12.04 19:05,1742.94,1709.05,1709.05,-75.87,41.98
2018.12.04 19:05,1742.94,1709.68,1709.68,-75.24,41.98
2018.12.04 19:05,1742.94,1707.08,1707.08,-77.84,41.98
2018.12.05 14:27,1742.94,1709.18,1709.18,-75.74,41.98
2018.12.05 18:42,1742.94,1710.08,1710.08,-74.84,41.98
2018.12.06 11:03,1742.94,1699.98,1699.98,-84.94,41.98
2018.12.06 12:12,1742.94,1710.17,1710.17,-74.75,41.98
2018.12.06 13:15,1742.94,1708.87,1708.87,-76.05,41.98
2018.12.06 15:37,1742.94,1706.63,1706.63,-78.29,41.98
2018.12.06 15:37,1742.94,1705.39,1705.39,-79.53,41.98
2018.12.06 16:36,1742.94,1705.84,1705.84,-79.08,41.98
2018.12.06 17:19,1742.94,1706.15,1706.15,-78.77,41.98
2018.12.06 18:11,1742.94,1705.18,1705.18,-79.74,41.98
2018.12.06 18:11,1742.94,1699.18,1699.18,-85.74,41.98
2018.12.06 18:11,1742.94,1696.08,1696.08,-88.84,41.98
2018.12.06 22:06,1742.94,1696.13,1696.13,-88.79,41.98
2018.12.07 04:24,1742.98,1696.17,1696.17,-88.79,41.98
2018.12.07 04:27,1743.06,1696.25,1696.25,-88.79,41.98
2018.12.07 04:51,1743.10,1696.29,1696.29,-88.79,41.98
2018.12.07 05:45,1743.10,1700.13,1700.13,-84.95,41.98
2018.12.07 06:04,1743.10,1699.27,1699.27,-85.81,41.98
2018.12.07 06:04,1743.10,1701.27,1701.27,-83.81,41.98
2018.12.07 06:04,1743.10,1699.51,1699.51,-85.57,41.98
2018.12.07 06:04,1743.10,1703.02,1703.02,-82.06,41.98
2018.12.07 12:47,1743.10,1703.22,1703.22,-81.86,41.98
2018.12.07 12:47,1743.10,1703.69,1703.69,-81.39,41.98
2018.12.07 15:25,1743.10,1704.94,1704.94,-80.14,41.98
2018.12.07 15:25,1743.10,1707.21,1707.21,-77.87,41.98
2018.12.07 17:11,1743.10,1706.37,1706.37,-78.71,41.98
2018.12.07 17:11,1743.10,1708.25,1708.25,-76.83,41.98
2018.12.07 17:18,1743.10,1716.55,1716.55,-68.53,41.98
2018.12.07 18:42,1743.10,1730.12,1730.12,-54.96,41.98
2018.12.07 18:42,1743.10,1731.25,1731.25,-53.83,41.98
2018.12.07 18:42,1743.10,1729.59,1729.59,-55.49,41.98
2018.12.07 19:03,1743.10,1725.90,1725.90,-55.49,38.29
2018.12.07 19:03,1743.10,1721.99,1721.99,-55.49,34.38
2018.12.07 20:04,1743.10,1718.28,1718.28,-59.20,34.38
2018.12.07 20:04,1743.10,1716.84,1716.84,-60.64,34.38
2018.12.07 20:04,1743.10,1715.06,1715.06,-60.64,32.60
2018.12.07 20:04,1743.10,1713.20,1713.20,-60.64,30.74
2018.12.07 20:39,1743.10,1705.50,1705.50,-68.34,30.74
2018.12.07 21:20,1743.10,1703.67,1703.67,-68.34,28.91
2018.12.07 21:20,1743.10,1701.87,1701.87,-68.34,27.11
2018.12.07 22:13,1743.10,1699.85,1699.85,-68.34,25.09
2018.12.07 22:13,1743.10,1697.91,1697.91,-68.34,23.15
2018.12.07 22:32,1743.10,1704.07,1704.07,-62.18,23.15
2018.12.07 22:32,1743.10,1704.59,1704.59,-61.66,23.15
2018.12.07 22:32,1743.10,1707.00,1707.00,-59.25,23.15
2018.12.07 22:32,1743.10,1711.56,1711.56,-54.69,23.15
2018.12.07 22:32,1743.10,1719.75,1719.75,-46.50,23.15
2018.12.07 22:34,1743.10,1716.93,1716.93,-49.32,23.15
2018.12.07 22:34,1743.10,1725.70,1725.70,-40.55,23.15
2018.12.07 22:34,1743.10,1725.85,1725.85,-40.40,23.15
2018.12.07 22:34,1743.10,1727.74,1727.74,-38.51,23.15
2018.12.07 22:34,1743.10,1730.28,1730.28,-35.97,23.15
2018.12.07 22:34,1743.10,1731.64,1731.64,-34.61,23.15
2018.12.07 22:34,1743.10,1733.38,1733.38,-32.87,23.15
2018.12.07 23:29,1743.10,1730.28,1730.28,-35.97,23.15
2018.12.10 16:11,1743.10,1719.48,1719.48,-46.77,23.15
2018.12.10 16:15,1743.10,1719.81,1719.81,-46.44,23.15
2018.12.10 16:16,1743.10,1721.03,1721.03,-45.22,23.15
2018.12.10 16:24,1743.10,1720.11,1720.11,-46.14,23.15
2018.12.10 16:24,1743.10,1721.62,1721.62,-44.63,23.15
2018.12.10 18:01,1743.10,1733.67,1733.67,-32.58,23.15
2018.12.10 18:24,1743.10,1729.07,1729.07,-37.18,23.15
2018.12.10 18:26,1743.10,1738.99,1738.99,-27.26,23.15
2018.12.10 19:08,1743.10,1740.21,1740.21,-27.26,24.37
2018.12.10 19:40,1743.10,1743.96,1743.96,-23.51,24.37
2018.12.10 19:40,1743.10,1747.48,1747.48,-19.99,24.37
2018.12.10 21:09,1743.10,1748.74,1748.74,-18.73,24.37
2018.12.11 02:07,1743.11,1748.75,1748.75,-18.73,24.37
2018.12.11 02:40,1743.12,1748.76,1748.76,-18.73,24.37
2018.12.11 02:52,1743.13,1748.77,1748.77,-18.73,24.37
2018.12.11 02:58,1743.14,1748.78,1748.78,-18.73,24.37
2018.12.11 14:33,1743.14,1748.88,1748.88,-18.63,24.37
2018.12.11 15:35,1743.14,1750.68,1750.68,-16.83,24.37
2018.12.11 18:43,1743.14,1750.72,1750.72,-16.79,24.37
2018.12.11 19:04,1743.14,1750.02,1750.02,-17.49,24.37
2018.12.11 19:04,1743.14,1750.73,1750.73,-16.78,24.37
2018.12.11 19:04,1743.14,1751.91,1751.91,-15.60,24.37
2018.12.11 19:04,1743.14,1753.09,1753.09,-14.42,24.37
2018.12.11 20:05,1743.14,1752.49,1752.49,-15.02,24.37
2018.12.11 20:05,1743.14,1753.29,1753.29,-14.22,24.37
2018.12.11 20:19,1743.14,1751.39,1751.39,-16.12,24.37
2018.12.11 20:26,1743.14,1749.99,1749.99,-17.52,24.37
2018.12.11 20:26,1743.14,1749.01,1749.01,-18.50,24.37
2018.12.11 21:03,1743.14,1749.51,1749.51,-18.00,24.37
2018.12.11 21:18,1743.14,1746.96,1746.96,-20.55,24.37
2018.12.11 21:18,1743.14,1748.61,1748.61,-18.90,24.37
2018.12.11 21:18,1743.14,1749.91,1749.91,-17.60,24.37
2018.12.11 21:26,1743.14,1751.91,1751.91,-17.60,26.37
2018.12.11 21:26,1743.14,1753.94,1753.94,-17.60,28.40
2018.12.11 22:40,1743.14,1754.14,1754.14,-17.40,28.40
2018.12.11 22:40,1743.14,1754.65,1754.65,-16.89,28.40
2018.12.11 22:40,1743.14,1755.08,1755.08,-16.46,28.40
2018.12.11 22:40,1743.14,1756.26,1756.26,-15.28,28.40
2018.12.11 22:40,1743.14,1758.12,1758.12,-13.42,28.40
2018.12.11 23:54,1743.14,1752.21,1752.21,-19.33,28.40
2018.12.11 23:54,1743.14,1748.28,1748.28,-23.26,28.40
2018.12.12 01:02,1743.14,1747.72,1747.72,-23.82,28.40
2018.12.12 01:02,1743.14,1751.06,1751.06,-20.48,28.40
2018.12.12 17:36,1743.14,1742.26,1742.26,-29.28,28.40
2018.12.12 17:37,1743.14,1740.72,1740.72,-30.82,28.40
2018.12.12 17:56,1743.14,1735.92,1735.92,-35.62,28.40
2018.12.12 17:56,1743.14,1730.82,1730.82,-40.72,28.40
2018.12.12 17:56,1743.14,1726.62,1726.62,-44.92,28.40
2018.12.12 17:57,1743.14,1722.74,1722.74,-48.80,28.40
2018.12.12 17:57,1743.14,1718.73,1718.73,-52.81,28.40
2018.12.12 19:10,1743.14,1713.83,1713.83,-57.71,28.40
2018.12.12 19:10,1743.14,1703.03,1703.03,-68.51,28.40
2018.12.12 21:01,1743.14,1691.03,1691.03,-80.51,28.40
2018.12.12 21:13,1743.14,1695.83,1695.83,-75.71,28.40
2018.12.12 21:16,1743.14,1696.23,1696.23,-75.31,28.40
2018.12.12 21:28,1743.14,1692.77,1692.77,-78.77,28.40
2018.12.12 21:28,1743.14,1688.51,1688.51,-83.03,28.40
2018.12.12 21:28,1743.14,1685.42,1685.42,-86.12,28.40
2018.12.12 21:33,1743.14,1698.22,1698.22,-73.32,28.40
2018.12.12 21:47,1743.14,1690.70,1690.70,-80.84,28.40
2018.12.12 21:47,1743.14,1685.14,1685.14,-86.40,28.40
2018.12.12 21:47,1743.14,1677.91,1677.91,-93.63,28.40
2018.12.12 21:47,1743.14,1677.11,1677.11,-94.43,28.40
2018.12.12 22:55,1743.14,1673.35,1673.35,-98.19,28.40
2018.12.12 22:55,1743.14,1665.99,1665.99,-105.55,28.40
2018.12.12 22:55,1743.14,1660.57,1660.57,-110.97,28.40
2018.12.12 22:55,1743.14,1649.15,1649.15,-122.39,28.40
2018.12.12 22:55,1743.14,1646.07,1646.07,-125.47,28.40
2018.12.12 22:56,1743.14,1641.21,1641.21,-130.33,28.40
2018.12.12 22:56,1743.14,1637.05,1637.05,-134.49,28.40
2018.12.12 22:56,1743.14,1631.37,1631.37,-140.17,28.40
2018.12.12 22:56,1743.14,1627.42,1627.42,-144.12,28.40
2018.12.13 01:18,1743.14,1623.96,1623.96,-147.58,28.40
2018.12.13 10:15,1743.14,1621.46,1621.46,-150.08,28.40
2018.12.13 11:09,1743.14,1614.90,1614.90,-156.64,28.40
2018.12.13 11:10,1743.14,1619.19,1619.19,-152.35,28.40
2018.12.13 11:10,1743.14,1620.98,1620.98,-150.56,28.40
2018.12.13 17:04,1743.14,1612.38,1612.38,-159.16,28.40
2018.12.13 17:04,1743.14,1606.68,1606.68,-164.86,28.40
2018.12.13 17:04,1743.14,1602.08,1602.08,-169.46,28.40
2018.12.13 17:04,1743.14,1594.78,1594.78,-176.76,28.40
2018.12.13 17:13,1743.14,1577.96,1577.96,-193.58,28.40
2018.12.13 17:13,1743.14,1570.60,1570.60,-200.94,28.40
2018.12.13 17:13,1743.14,1564.28,1564.28,-207.26,28.40
2018.12.13 17:20,1743.14,1551.48,1551.48,-220.06,28.40
2018.12.13 20:16,1743.14,1559.34,1559.34,-212.20,28.40
2018.12.13 20:33,1743.14,1560.23,1560.23,-211.31,28.40
2018.12.13 20:33,1743.14,1563.62,1563.62,-207.92,28.40
2018.12.13 20:33,1743.14,1562.32,1562.32,-209.22,28.40
2018.12.13 20:33,1743.14,1561.62,1561.62,-209.92,28.40
2018.12.13 20:34,1743.14,1572.48,1572.48,-199.06,28.40
2018.12.13 20:36,1743.14,1571.30,1571.30,-200.24,28.40
2018.12.13 20:55,1743.14,1563.06,1563.06,-208.48,28.40
2018.12.13 20:55,1743.14,1557.30,1557.30,-214.24,28.40
2018.12.13 20:55,1743.14,1554.73,1554.73,-216.81,28.40
2018.12.13 22:18,1743.14,1547.34,1547.34,-224.20,28.40
2018.12.13 22:18,1743.14,1540.79,1540.79,-230.75,28.40
2018.12.13 22:18,1743.14,1536.03,1536.03,-235.51,28.40
2018.12.13 22:18,1743.14,1528.20,1528.20,-243.34,28.40
2018.12.13 22:18,1743.14,1526.04,1526.04,-245.50,28.40
2018.12.13 22:18,1743.14,1523.47,1523.47,-248.07,28.40
2018.12.13 22:30,1743.14,1518.61,1518.61,-252.93,28.40
2018.12.13 22:30,1743.14,1516.67,1516.67,-254.87,28.40
2018.12.13 22:30,1743.14,1512.57,1512.57,-258.97,28.40
2018.12.13 22:30,1743.14,1511.40,1511.40,-260.14,28.40
2018.12.14 03:03,1743.14,1496.68,1496.68,-274.86,28.40
2018.12.14 03:03,1743.14,1481.50,1481.50,-290.04,28.40
2018.12.14 03:03,1743.14,1468.71,1468.71,-302.83,28.40
2018.12.14 03:03,1743.14,1446.75,1446.75,-324.79,28.40
2018.12.14 04:37,1743.45,1447.06,1447.06,-324.79,28.40
2018.12.14 05:04,1743.76,1447.37,1447.37,-324.79,28.40
2018.12.14 14:09,1743.76,1437.61,1437.61,-334.55,28.40
2018.12.14 22:11,1743.76,1435.39,1435.39,-336.77,28.40
2018.12.14 22:11,1743.76,1438.44,1438.44,-333.72,28.40
2018.12.17 03:08,1743.72,1438.40,1438.40,-333.72,28.40
2018.12.17 03:34,1743.43,1438.11,1438.11,-333.72,28.40
2018.12.17 04:07,1743.36,1438.04,1438.04,-333.72,28.40
2018.12.17 16:48,1743.36,1452.14,1452.14,-333.72,42.50
2018.12.17 17:12,1743.36,1457.28,1457.28,-333.72,47.64
2018.12.17 18:03,1743.36,1471.44,1471.44,-319.56,47.64
2018.12.17 18:03,1743.36,1476.83,1476.83,-314.17,47.64
2018.12.17 18:03,1743.36,1472.29,1472.29,-318.71,47.64
2018.12.17 18:09,1743.36,1497.58,1497.58,-293.42,47.64
2018.12.17 18:09,1743.36,1501.56,1501.56,-289.44,47.64
2018.12.17 18:09,1743.36,1511.33,1511.33,-279.67,47.64
2018.12.17 18:27,1743.36,1510.84,1510.84,-280.16,47.64
2018.12.17 18:27,1743.36,1512.35,1512.35,-278.65,47.64
2018.12.17 18:27,1743.36,1517.67,1517.67,-273.33,47.64
2018.12.17 19:00,1743.36,1510.42,1510.42,-280.58,47.64
2018.12.17 19:00,1743.36,1505.97,1505.97,-285.03,47.64
2018.12.17 19:00,1743.36,1496.42,1496.42,-294.58,47.64
2018.12.17 19:00,1743.36,1489.30,1489.30,-301.70,47.64
2018.12.17 19:00,1743.36,1487.95,1487.95,-303.05,47.64
2018.12.17 19:00,1743.36,1485.08,1485.08,-305.92,47.64
2018.12.17 19:00,1743.36,1474.96,1474.96,-316.04,47.64
2018.12.17 19:01,1743.36,1473.55,1473.55,-317.45,47.64
2018.12.17 19:01,1743.36,1475.30,1475.30,-315.70,47.64
2018.12.17 19:01,1743.36,1482.06,1482.06,-308.94,47.64
2018.12.17 19:01,1743.36,1528.34,1528.34,-262.66,47.64
2018.12.17 21:29,1743.36,1542.35,1542.35,-262.66,61.65
2018.12.17 22:06,1743.36,1544.38,1544.38,-262.66,63.68
2018.12.17 22:23,1743.36,1592.59,1592.59,-214.45,63.68
2018.12.17 22:51,1743.36,1597.94,1597.94,-214.45,69.03
2018.12.17 22:51,1743.36,1601.45,1601.45,-214.45,72.54
2018.12.17 23:04,1743.36,1739.21,1739.21,-76.69,72.54
2018.12.17 23:04,1743.36,1777.98,1777.98,-37.92,72.54
2018.12.17 23:04,1743.36,1806.25,1806.25,-9.65,72.54
2018.12.17 23:04,1743.36,1924.29,1924.29,108.39,72.54
2018.12.17 23:08,1743.36,1924.26,1924.26,108.39,72.51
2018.12.17 23:08,1743.36,1924.08,1924.08,108.39,72.33
2018.12.18 01:20,1743.36,1914.83,1914.83,108.39,63.08
2018.12.18 01:21,1743.36,1924.32,1924.32,108.39,72.57
2018.12.18 04:04,1743.13,1924.09,1924.09,108.39,72.57
2018.12.18 04:26,1743.05,1924.01,1924.01,108.39,72.57
2018.12.18 15:32,1743.05,1926.77,1926.77,111.15,72.57
2018.12.18 17:37,1743.05,1921.03,1921.03,105.41,72.57
2018.12.18 17:37,1743.05,1925.72,1925.72,110.10,72.57
2018.12.18 17:37,1743.05,1927.56,1927.56,111.94,72.57
2018.12.18 17:45,1743.05,1923.61,1923.61,107.99,72.57
2018.12.18 17:55,1743.05,1913.06,1913.06,97.44,72.57
2018.12.18 17:55,1743.05,1907.69,1907.69,92.07,72.57
2018.12.18 18:31,1743.05,1903.61,1903.61,87.99,72.57
2018.12.18 20:18,1743.05,1911.09,1911.09,95.47,72.57
2018.12.18 20:18,1743.05,1921.04,1921.04,105.42,72.57
2018.12.18 20:18,1743.05,1923.39,1923.39,107.77,72.57
2018.12.18 20:19,1743.05,1924.55,1924.55,108.93,72.57
2018.12.18 20:38,1743.05,1935.60,1935.60,119.98,72.57
2018.12.18 20:38,1743.05,1943.68,1943.68,128.06,72.57
2018.12.18 20:38,1743.05,1945.42,1945.42,129.80,72.57
2018.12.18 20:39,1743.05,1946.89,1946.89,131.27,72.57
2018.12.18 20:39,1743.05,1945.67,1945.67,130.05,72.57
2018.12.18 21:35,1743.05,1938.75,1938.75,123.13,72.57
2018.12.18 22:17,1743.05,1938.60,1938.60,122.98,72.57
2018.12.18 22:17,1743.05,1933.39,1933.39,122.98,67.36
2018.12.18 22:17,1743.05,1928.07,1928.07,122.98,62.04
2018.12.18 22:46,1743.05,1929.14,1929.14,124.05,62.04
2018.12.18 22:47,1743.05,1966.04,1966.04,160.95,62.04
2018.12.18 23:01,1743.05,1956.69,1956.69,151.60,62.04
2018.12.19 15:32,1743.05,1956.62,1956.62,151.53,62.04
2018.12.19 17:23,1743.05,1956.87,1956.87,151.78,62.04
2018.12.19 17:25,1743.05,1959.51,1959.51,154.42,62.04
2018.12.19 18:07,1743.05,1960.02,1960.02,154.93,62.04
2018.12.19 18:21,1743.05,1962.80,1962.80,157.71,62.04
2018.12.19 19:53,1743.05,1961.76,1961.76,156.67,62.04
2018.12.19 19:53,1743.05,1964.68,1964.68,159.59,62.04
2018.12.19 19:57,1743.05,1964.97,1964.97,159.88,62.04
2018.12.19 20:14,1743.05,1966.58,1966.58,161.49,62.04
2018.12.19 20:32,1743.05,1967.15,1967.15,162.06,62.04
2018.12.19 20:54,1743.05,1962.61,1962.61,157.52,62.04
2018.12.19 21:05,1743.05,1954.63,1954.63,149.54,62.04
2018.12.19 21:08,1743.05,1942.10,1942.10,137.01,62.04
2018.12.19 21:14,1743.05,1954.16,1954.16,149.07,62.04
2018.12.19 21:14,1743.05,1967.87,1967.87,162.78,62.04
2018.12.19 21:20,1743.05,1970.94,1970.94,165.85,62.04
2018.12.19 21:20,1743.05,1974.13,1974.13,169.04,62.04
2018.12.19 21:26,1743.05,1975.21,1975.21,170.12,62.04
2018.12.19 21:26,1743.05,1976.22,1976.22,171.13,62.04
2018.12.19 21:26,1743.05,1979.27,1979.27,174.18,62.04
2018.12.19 22:05,1743.05,1986.10,1986.10,174.18,68.87
2018.12.19 22:05,1743.05,1992.66,1992.66,174.18,75.43
2018.12.19 22:24,1743.05,1980.70,1980.70,162.22,75.43
2018.12.19 22:32,1743.05,1983.79,1983.79,165.31,75.43
2018.12.19 22:41,1743.05,1998.08,1998.08,179.60,75.43
